# ui/src taxonomy moves — paths relative to apps/packages/ui/src. Files not listed stay put.
# Tier authority: catalog v2 §4 (post-D1). Judgment calls marked JC in progress.md.
command-palette-icons.tsx	icons/command-palette-icons.tsx
icons.tsx	icons/index.tsx
proliferate-icons.tsx	icons/proliferate-icons.tsx
provider-icons.tsx	icons/provider-icons.tsx
kit/AlertDialog.tsx	primitives/AlertDialog.tsx
kit/Checkbox.tsx	primitives/checkbox-primitive.tsx
kit/Command.tsx	primitives/Command.tsx
kit/Dialog.tsx	primitives/Dialog.tsx
kit/DropdownMenu.tsx	primitives/DropdownMenu.tsx
kit/Popover.tsx	primitives/Popover.tsx
kit/Sonner.tsx	primitives/Sonner.tsx
kit/Tooltip.tsx	primitives/tooltip-primitive.tsx
layout/AutoHideScrollArea.tsx	patterns/AutoHideScrollArea.tsx
layout/EmptyState.tsx	patterns/EmptyState.tsx
layout/FixedPositionLayer.tsx	primitives/FixedPositionLayer.tsx
layout/ListRow.tsx	patterns/ListRow.tsx
layout/PageContentFrame.tsx	patterns/PageContentFrame.tsx
layout/PageHeader.tsx	patterns/PageHeader.tsx
layout/PaneIconButton.tsx	primitives/PaneIconButton.tsx
layout/PaneOptionsMenuItem.tsx	patterns/PaneOptionsMenuItem.tsx
layout/RowActionIconButton.tsx	primitives/RowActionIconButton.tsx
layout/ShortcutBadge.tsx	primitives/ShortcutBadge.tsx
layout/SidebarActionButton.tsx	patterns/SidebarActionButton.tsx
layout/SidebarNavRow.test.tsx	patterns/SidebarNavRow.test.tsx
layout/SidebarNavRow.tsx	patterns/SidebarNavRow.tsx
layout/SidebarRowSurface.tsx	patterns/SidebarRowSurface.tsx
primitives/AuthProviderButton.tsx	patterns/AuthProviderButton.tsx
primitives/CommandPalette.tsx	patterns/CommandPalette.tsx
primitives/ComposerActionButton.tsx	patterns/ComposerActionButton.tsx
primitives/ComposerControlButton.tsx	patterns/ComposerControlButton.tsx
primitives/ComposerTextarea.tsx	patterns/ComposerTextarea.tsx
primitives/ComposerTextareaFrame.tsx	patterns/ComposerTextareaFrame.tsx
primitives/ConfirmationDialog.tsx	patterns/ConfirmationDialog.tsx
primitives/EnvironmentSearchSelect.tsx	patterns/EnvironmentSearchSelect.tsx
primitives/ModalShell.tsx	patterns/ModalShell.tsx
primitives/PickerPopoverContent.tsx	patterns/PickerPopoverContent.tsx
primitives/SettingsMenu.tsx	patterns/SettingsMenu.tsx
primitives/ThinkingText.tsx	patterns/ThinkingText.tsx
